
1 2 1    1 2 1  |  - -    - -
1 2 1    1 2 1  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 3 1    4 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 3 4    4 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
1 3 1    1 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
1 3 2    1 3 2  |  - A    - B

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
1 3 4    1 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
3 2 4    3 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
4 3 1    4 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
4 3 2    4 3 2  |  - A    - B

1 2 1    1 2 1  |  - -    - -
2 1 3 -> 2 4 3  |      ->    
4 3 4    4 3 4  |  - -    - -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 4 1    1 4 1  |  B -    B -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 4 2    1 4 2  |  B -    B -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 4 3    1 4 3  |  B -    B -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 4 1    3 4 1  |  B -    B -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 4 2    3 4 2  |  B -    B -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 4 3    3 4 3  |  B -    B -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 1    1 2 1  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 1 3    3 1 3  |  A -    - B

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 1 4    3 1 4  |  A B    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 2 4    3 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 1 3    4 1 3  |  B -    - B

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 1 4    4 1 4  |  B B    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 3 1    1 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 3 4    1 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
2 3 1    2 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
2 3 4    2 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 3 1    4 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 3 4    4 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
1 3 1    1 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
1 3 2    1 3 2  |  - A    - B

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
1 3 4    1 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
2 3 1    2 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
2 3 2    2 3 2  |  - A    - B

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
2 3 4    2 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
4 3 1    4 3 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
4 3 2    4 3 2  |  - A    - B

1 2 1    1 2 1  |  - -    - -
3 1 3 -> 3 4 3  |      ->    
4 3 4    4 3 4  |  - -    - -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 2 1    1 2 1  |  B -    B -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 2 3    1 2 3  |  B -    B -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 2 4    1 2 4  |  B -    B -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 4 1    1 4 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 4 3    1 4 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
2 4 1    2 4 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
2 4 3    2 4 3  |  - -    - -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 2 1    3 2 1  |  B -    B -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 2 3    3 2 3  |  B -    B -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 2 4    3 2 4  |  B -    B -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 4 1    3 4 1  |  - -    - -

1 2 1    1 2 1  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 4 3    3 4 3  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 2 1    1 2 1  |  B -    B -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 2 3    1 2 3  |  B -    B -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 4 1    1 4 1  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 4 2    1 4 2  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 4 3    1 4 3  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
2 4 1    2 4 1  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
2 4 2    2 4 2  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
2 4 3    2 4 3  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 2 1    3 2 1  |  B -    B -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 2 3    3 2 3  |  B -    B -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 4 1    3 4 1  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 4 2    3 4 2  |  - -    - -

1 2 1    1 2 1  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 4 3    3 4 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 3 1    1 3 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 3 4    1 3 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 4 1    1 4 1  |  B -    B -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 4 3    1 4 3  |  B -    B -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
3 2 4    3 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
3 2 4    3 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
3 4 1    3 4 1  |  B -    B -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
3 4 3    3 4 3  |  B -    B -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 3 1    4 3 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
4 3 4    4 3 4  |  - -    - -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 4 1    1 4 1  |  B -    B -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 4 2    1 4 2  |  B -    B -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
1 4 3    1 4 3  |  B -    B -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 4 1    3 4 1  |  B -    B -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 4 2    3 4 2  |  B -    B -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
3 4 3    3 4 3  |  B -    B -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 3    1 2 3  |  - B    - B
2 1 4 -> 2 3 4  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
3 1 2    3 1 2  |  A -    - B

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
3 1 3    3 1 3  |  A -    - B

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
3 1 4    3 1 4  |  A B    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
3 2 4    3 2 4  |  - -    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
4 1 2    4 1 2  |  B -    - B

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
4 1 3    4 1 3  |  B -    - B

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
4 1 4    4 1 4  |  B B    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 3    1 2 3  |  - A    - B
2 3 1 -> 2 4 1  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 1 3    3 1 3  |  A -    - B

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 1 4    3 1 4  |  A B    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 2 3    3 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
3 2 4    3 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 1 3    4 1 3  |  B -    - B

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 1 4    4 1 4  |  B B    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
2 3 2 -> 2 4 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 3 1    1 3 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
1 3 4    1 3 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
2 3 1    2 3 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
2 3 4    2 3 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 2 1    4 2 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 2 3    4 2 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 2 4    4 2 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 3 1    4 3 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
3 1 2 -> 3 4 2  |      ->    
4 3 4    4 3 4  |  - -    - -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 2 1    1 2 1  |  B -    B -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 2 3    1 2 3  |  B -    B -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 2 4    1 2 4  |  B -    B -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 4 1    1 4 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
1 4 3    1 4 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
2 4 1    2 4 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
2 4 3    2 4 3  |  - -    - -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 2 1    3 2 1  |  B -    B -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 2 3    3 2 3  |  B -    B -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 2 4    3 2 4  |  B -    B -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 4 1    3 4 1  |  - -    - -

1 2 3    1 2 3  |  - -    - -
4 1 2 -> 4 3 2  |      ->    
3 4 3    3 4 3  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 2 1    1 2 1  |  B -    B -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 2 3    1 2 3  |  B -    B -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 4 1    1 4 1  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 4 2    1 4 2  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
1 4 3    1 4 3  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
2 4 1    2 4 1  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
2 4 2    2 4 2  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
2 4 3    2 4 3  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 2 1    3 2 1  |  B -    B -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 2 3    3 2 3  |  B -    B -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 4 1    3 4 1  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 4 2    3 4 2  |  - -    - -

1 2 3    1 2 3  |  - B    - B
4 1 4 -> 4 3 4  |      ->    
3 4 3    3 4 3  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 2 1    1 2 1  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 2 3    1 2 3  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 2 4    1 2 4  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 3 1    1 3 1  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
1 3 4    1 3 4  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 4 1    1 4 1  |  B -    B -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
1 4 3    1 4 3  |  B -    B -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 3 2  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 4    1 2 4  |  - -    - -
2 1 2 -> 2 4 2  |      ->    
3 2 1    3 2 1  |  - -    - -

1 2 4    1 2 4  |  - -    - -
